
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00006842:    e01b        ..      B        0x687c ; HostProcess + 692
        0x00006844:    f000f900    ....    BL       Host_AirSensorDataProcess ; 0x6a48
        0x00006848:    49d6        .I      LDR      r1,[pc,#856] ; [0x6ba4] = 0x2000014c
        0x0000684a:    2038        8       MOVS     r0,#0x38
        0x0000684c:    7008        .p      STRB     r0,[r1,#0]
        0x0000684e:    f7fdfa6d    ..m.    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006852:    e013        ..      B        0x687c ; HostProcess + 692
        0x00006854:    49d3        .I      LDR      r1,[pc,#844] ; [0x6ba4] = 0x2000014c
        0x00006856:    2039        9       MOVS     r0,#0x39
        0x00006858:    7008        .p      STRB     r0,[r1,#0]
        0x0000685a:    f7fdfa67    ..g.    BL       ClearRespDelayTimer ; 0x3d2c
        0x0000685e:    e00d        ..      B        0x687c ; HostProcess + 692
        0x00006860:    f000f98c    ....    BL       Host_OTAMenterProcess ; 0x6b7c
        0x00006864:    f7fdfa62    ..b.    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006868:    e008        ..      B        0x687c ; HostProcess + 692
        0x0000686a:    f000fb9f    ....    BL       Host_WateringProcess ; 0x6fac
        0x0000686e:    49cd        .I      LDR      r1,[pc,#820] ; [0x6ba4] = 0x2000014c
        0x00006870:    203a        :       MOVS     r0,#0x3a
        0x00006872:    7008        .p      STRB     r0,[r1,#0]
        0x00006874:    f7fdfa5a    ..Z.    BL       ClearRespDelayTimer ; 0x3d2c
        0x00006878:    e7ff        ..      B        0x687a ; HostProcess + 690
        0x0000687a:    e7ff        ..      B        0x687c ; HostProcess + 692
        0x0000687c:    e7ff        ..      B        0x687e ; HostProcess + 694
        0x0000687e:    e002        ..      B        0x6886 ; HostProcess + 702
        0x00006880:    f002f810    ....    BL       ResetHostUART ; 0x88a4
        0x00006884:    e7ff        ..      B        0x6886 ; HostProcess + 702
        0x00006886:    e7ff        ..      B        0x6888 ; HostProcess + 704
        0x00006888:    486b        kH      LDR      r0,[pc,#428] ; [0x6a38] = 0x20000584
        0x0000688a:    7800        .x      LDRB     r0,[r0,#0]
        0x0000688c:    2800        .(      CMP      r0,#0
        0x0000688e:    d100        ..      BNE      0x6892 ; HostProcess + 714
        0x00006890:    e0bd        ..      B        0x6a0e ; 0x6a0e
        0x00006892:    486a        jH      LDR      r0,[pc,#424] ; [0x6a3c] = 0x200005a4
        0x00006894:    7800        .x      LDRB     r0,[r0,#0]
        0x00006896:    496a        jI      LDR      r1,[pc,#424] ; [0x6a40] = 0x20000522
        0x00006898:    7809        .x      LDRB     r1,[r1,#0]
        0x0000689a:    4288        .B      CMP      r0,r1
        0x0000689c:    dc00        ..      BGT      0x68a0 ; HostProcess + 728
        0x0000689e:    e0b5        ..      B        0x6a0c ; 0x6a0c
        0x000068a0:    4965        eI      LDR      r1,[pc,#404] ; [0x6a38] = 0x20000584
        0x000068a2:    2000        .       MOVS     r0,#0
        0x000068a4:    7008        .p      STRB     r0,[r1,#0]
        0x000068a6:    485f        _H      LDR      r0,[pc,#380] ; [0x6a24] = 0x20000233
        0x000068a8:    7800        .x      LDRB     r0,[r0,#0]
        0x000068aa:    1c40        @.      ADDS     r0,r0,#1
        0x000068ac:    495c        \I      LDR      r1,[pc,#368] ; [0x6a20] = 0x2000039b
        0x000068ae:    7809        .x      LDRB     r1,[r1,#0]
        0x000068b0:    4288        .B      CMP      r0,r1
        0x000068b2:    d000        ..      BEQ      0x68b6 ; HostProcess + 750
        0x000068b4:    e0a9        ..      B        0x6a0a ; 0x6a0a
        0x000068b6:    48bb        .H      LDR      r0,[pc,#748] ; [0x6ba4] = 0x2000014c
        0x000068b8:    7800        .x      LDRB     r0,[r0,#0]
        0x000068ba:    3830        08      SUBS     r0,r0,#0x30
        0x000068bc:    9000        ..      STR      r0,[sp,#0]
        0x000068be:    2823        #(      CMP      r0,#0x23
        0x000068c0:    d900        ..      BLS      0x68c4 ; HostProcess + 764
        0x000068c2:    e0a0        ..      B        0x6a06 ; 0x6a06
        0x000068c4:    9800        ..      LDR      r0,[sp,#0]
        0x000068c6:    0081        ..      LSLS     r1,r0,#2
        0x000068c8:    a001        ..      ADR      r0,{pc}+8 ; 0x68d0
        0x000068ca:    5840        @X      LDR      r0,[r0,r1]
        0x000068cc:    4687        .F      MOV      pc,r0
        0x000068ce:    46c0        .F      MOV      r8,r8
    $d
        0x000068d0:    00006973    si..    DCD    26995
        0x000068d4:    0000696d    mi..    DCD    26989
        0x000068d8:    00006a07    .j..    DCD    27143
        0x000068dc:    00006979    yi..    DCD    27001
        0x000068e0:    0000697f    .i..    DCD    27007
        0x000068e4:    00006985    .i..    DCD    27013
        0x000068e8:    0000698b    .i..    DCD    27019
        0x000068ec:    00006991    .i..    DCD    27025
        0x000068f0:    00006997    .i..    DCD    27031
        0x000068f4:    0000699d    .i..    DCD    27037
        0x000068f8:    000069a3    .i..    DCD    27043
        0x000068fc:    00006a07    .j..    DCD    27143
        0x00006900:    00006a07    .j..    DCD    27143
        0x00006904:    00006a07    .j..    DCD    27143
        0x00006908:    00006a07    .j..    DCD    27143
        0x0000690c:    00006a07    .j..    DCD    27143
        0x00006910:    00006a07    .j..    DCD    27143
        0x00006914:    00006a07    .j..    DCD    27143
        0x00006918:    00006a07    .j..    DCD    27143
        0x0000691c:    00006a07    .j..    DCD    27143
        0x00006920:    00006a07    .j..    DCD    27143
        0x00006924:    00006a07    .j..    DCD    27143
        0x00006928:    00006a07    .j..    DCD    27143
        0x0000692c:    00006a07    .j..    DCD    27143
        0x00006930:    00006a07    .j..    DCD    27143
        0x00006934:    00006a07    .j..    DCD    27143
        0x00006938:    00006a07    .j..    DCD    27143
        0x0000693c:    00006a07    .j..    DCD    27143
        0x00006940:    00006a07    .j..    DCD    27143
        0x00006944:    00006a07    .j..    DCD    27143
        0x00006948:    00006a07    .j..    DCD    27143
        0x0000694c:    00006a07    .j..    DCD    27143
        0x00006950:    000069a9    .i..    DCD    27049
        0x00006954:    000069cb    .i..    DCD    27083
        0x00006958:    000069ef    .i..    DCD    27119
        0x0000695c:    000069f9    .i..    DCD    27129
    __arm_cp.0_20
        0x00006960:    20000464    d..     DCD    536872036
    __arm_cp.0_21
        0x00006964:    200001cb    ...     DCD    536871371
        0x00006968:    2000046e    n..     DCD    536872046
    $t
        0x0000696c:    f003f90c    ....    BL       SendHost_SystemInformation ; 0x9b88
        0x00006970:    e04a        J.      B        0x6a08 ; 0x6a08
        0x00006972:    f002f949    ..I.    BL       SendHost_Ack ; 0x8c08
        0x00006976:    e047        G.      B        0x6a08 ; 0x6a08
        0x00006978:    f002fcfa    ....    BL       SendHost_PwrMtrData ; 0x9370
        0x0000697c:    e044        D.      B        0x6a08 ; 0x6a08
        0x0000697e:    f002fabf    ....    BL       SendHost_BmsData ; 0x8f00
        0x00006982:    e041        A.      B        0x6a08 ; 0x6a08
        0x00006984:    f003fa0a    ....    BL       SendHost_WtrMtrData ; 0x9d9c
        0x00006988:    e03e        >.      B        0x6a08 ; 0x6a08
        0x0000698a:    f002fe45    ..E.    BL       SendHost_PyrMtrData ; 0x9618
        0x0000698e:    e03b        ;.      B        0x6a08 ; 0x6a08
        0x00006990:    f002fe8a    ....    BL       SendHost_SoilData ; 0x96a8
        0x00006994:    e038        8.      B        0x6a08 ; 0x6a08
        0x00006996:    f002fa0f    ....    BL       SendHost_AirData ; 0x8db8
        0x0000699a:    e035        5.      B        0x6a08 ; 0x6a08
        0x0000699c:    f002fc0a    ....    BL       SendHost_InvData ; 0x91b4
        0x000069a0:    e032        2.      B        0x6a08 ; 0x6a08
        0x000069a2:    f003f9eb    ....    BL       SendHost_WateringStatus ; 0x9d7c
        0x000069a6:    e02f        /.      B        0x6a08 ; 0x6a08
        0x000069a8:    f002f8ca    ....    BL       SYS_UnlockReg ; 0x8b40
        0x000069ac:    4925        %I      LDR      r1,[pc,#148] ; [0x6a44] = 0x5000c000
        0x000069ae:    6808        .h      LDR      r0,[r1,#0]
        0x000069b0:    2201        ."      MOVS     r2,#1
        0x000069b2:    4310        .C      ORRS     r0,r0,r2
        0x000069b4:    6008        .`      STR      r0,[r1,#0]
        0x000069b6:    487d        }H      LDR      r0,[pc,#500] ; [0x6bac] = 0x200000d4
        0x000069b8:    2102        .!      MOVS     r1,#2
        0x000069ba:    8141        A.      STRH     r1,[r0,#0xa]
        0x000069bc:    f005f986    ....    BL       WriteFwStatus ; 0xbccc
        0x000069c0:    f002fca2    ....    BL       SendHost_MenterFWinfo ; 0x9308
        0x000069c4:    f000fcc8    ....    BL       JumpToBootloader ; 0x7358
        0x000069c8:    e01e        ..      B        0x6a08 ; 0x6a08
        0x000069ca:    f002f8b9    ....    BL       SYS_UnlockReg ; 0x8b40
        0x000069ce:    491d        .I      LDR      r1,[pc,#116] ; [0x6a44] = 0x5000c000
        0x000069d0:    6808        .h      LDR      r0,[r1,#0]
        0x000069d2:    2201        ."      MOVS     r2,#1
        0x000069d4:    4310        .C      ORRS     r0,r0,r2
        0x000069d6:    6008        .`      STR      r0,[r1,#0]
        0x000069d8:    f002fc96    ....    BL       SendHost_MenterFWinfo ; 0x9308
        0x000069dc:    4872        rH      LDR      r0,[pc,#456] ; [0x6ba8] = 0x20000094
        0x000069de:    3020         0      ADDS     r0,r0,#0x20
        0x000069e0:    f000fc76    ..v.    BL       IsFwValid ; 0x72d0
        0x000069e4:    f7fffb92    ....    BL       FwBankSwitchProcess ; 0x610c
        0x000069e8:    f000fcb6    ....    BL       JumpToBootloader ; 0x7358
        0x000069ec:    e00c        ..      B        0x6a08 ; 0x6a08
        0x000069ee:    f002fc8b    ....    BL       SendHost_MenterFWinfo ; 0x9308
        0x000069f2:    f002f865    ..e.    BL       SYS_LockReg ; 0x8ac0
        0x000069f6:    e007        ..      B        0x6a08 ; 0x6a08
        0x000069f8:    f002fc86    ....    BL       SendHost_MenterFWinfo ; 0x9308
        0x000069fc:    f001fd1a    ....    BL       NVIC_SystemReset ; 0x8434
        0x00006a00:    f000fcaa    ....    BL       JumpToBootloader ; 0x7358
        0x00006a04:    e000        ..      B        0x6a08 ; 0x6a08
        0x00006a06:    e7ff        ..      B        0x6a08 ; 0x6a08
        0x00006a08:    e7ff        ..      B        0x6a0a ; 0x6a0a
        0x00006a0a:    e7ff        ..      B        0x6a0c ; 0x6a0c
        0x00006a0c:    e7ff        ..      B        0x6a0e ; 0x6a0e
        0x00006a0e:    b006        ..      ADD      sp,sp,#0x18
        0x00006a10:    bd80        ..      POP      {r7,pc}
        0x00006a12:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.0_2
        0x00006a14:    200002c8    ...     DCD    536871624
    __arm_cp.0_3
        0x00006a18:    2000046e    n..     DCD    536872046
    __arm_cp.0_4
        0x00006a1c:    20000303    ...     DCD    536871683
    __arm_cp.0_5
        0x00006a20:    2000039b    ...     DCD    536871835
    __arm_cp.0_6
        0x00006a24:    20000233    3..     DCD    536871475
    __arm_cp.0_7
        0x00006a28:    2000058f    ...     DCD    536872335
    __arm_cp.0_8
        0x00006a2c:    20000590    ...     DCD    536872336
    __arm_cp.0_9
        0x00006a30:    50004348    HC.P    DCD    1342194504
    __arm_cp.0_10
        0x00006a34:    20000591    ...     DCD    536872337
    __arm_cp.0_12
        0x00006a38:    20000584    ...     DCD    536872324
    __arm_cp.0_13
        0x00006a3c:    200005a4    ...     DCD    536872356
    __arm_cp.0_14
        0x00006a40:    20000522    "..     DCD    536872226
    __arm_cp.0_15
        0x00006a44:    5000c000    ...P    DCD    1342226432
    $t
    Host_AirSensorDataProcess
        0x00006a48:    b580        ..      PUSH     {r7,lr}
        0x00006a4a:    4897        .H      LDR      r0,[pc,#604] ; [0x6ca8] = 0x2000046e
        0x00006a4c:    78c0        .x      LDRB     r0,[r0,#3]
        0x00006a4e:    4997        .I      LDR      r1,[pc,#604] ; [0x6cac] = 0x20000234
        0x00006a50:    7008        .p      STRB     r0,[r1,#0]
        0x00006a52:    f7fffd67    ..g.    BL       GetHostRTC ; 0x6524
        0x00006a56:    bd80        ..      POP      {r7,pc}
    $d
    __arm_cp.8_0
        0x00006a58:    2000046e    n..     DCD    536872046
    $t
    Host_AliveProcess
        0x00006a5c:    b580        ..      PUSH     {r7,lr}
        0x00006a5e:    b082        ..      SUB      sp,sp,#8
        0x00006a60:    f7fffd60    ..`.    BL       GetHostRTC ; 0x6524
        0x00006a64:    4817        .H      LDR      r0,[pc,#92] ; [0x6ac4] = 0x2000059c
        0x00006a66:    7900        .y      LDRB     r0,[r0,#4]
        0x00006a68:    2800        .(      CMP      r0,#0
        0x00006a6a:    d128        (.      BNE      0x6abe ; Host_AliveProcess + 98
        0x00006a6c:    e7ff        ..      B        0x6a6e ; Host_AliveProcess + 18
        0x00006a6e:    4815        .H      LDR      r0,[pc,#84] ; [0x6ac4] = 0x2000059c
        0x00006a70:    7940        @y      LDRB     r0,[r0,#5]
        0x00006a72:    2800        .(      CMP      r0,#0
        0x00006a74:    d123        #.      BNE      0x6abe ; Host_AliveProcess + 98
        0x00006a76:    e7ff        ..      B        0x6a78 ; Host_AliveProcess + 28
        0x00006a78:    a901        ..      ADD      r1,sp,#4
        0x00006a7a:    2000        .       MOVS     r0,#0
        0x00006a7c:    7008        .p      STRB     r0,[r1,#0]
        0x00006a7e:    e7ff        ..      B        0x6a80 ; Host_AliveProcess + 36
        0x00006a80:    a801        ..      ADD      r0,sp,#4
        0x00006a82:    7800        .x      LDRB     r0,[r0,#0]
        0x00006a84:    2800        .(      CMP      r0,#0
        0x00006a86:    dc19        ..      BGT      0x6abc ; Host_AliveProcess + 96
        0x00006a88:    e7ff        ..      B        0x6a8a ; Host_AliveProcess + 46
        0x00006a8a:    a801        ..      ADD      r0,sp,#4
        0x00006a8c:    7800        .x      LDRB     r0,[r0,#0]
        0x00006a8e:    0081        ..      LSLS     r1,r0,#2
        0x00006a90:    480d        .H      LDR      r0,[pc,#52] ; [0x6ac8] = 0x200003c8
        0x00006a92:    5840        @X      LDR      r0,[r0,r1]
        0x00006a94:    280b        .(      CMP      r0,#0xb
        0x00006a96:    d30b        ..      BCC      0x6ab0 ; Host_AliveProcess + 84
        0x00006a98:    e7ff        ..      B        0x6a9a ; Host_AliveProcess + 62
        0x00006a9a:    a901        ..      ADD      r1,sp,#4
        0x00006a9c:    7808        .x      LDRB     r0,[r1,#0]
        0x00006a9e:    0083        ..      LSLS     r3,r0,#2
        0x00006aa0:    4a09        .J      LDR      r2,[pc,#36] ; [0x6ac8] = 0x200003c8
        0x00006aa2:    2001        .       MOVS     r0,#1
        0x00006aa4:    50d0        .P      STR      r0,[r2,r3]
        0x00006aa6:    7809        .x      LDRB     r1,[r1,#0]
        0x00006aa8:    008a        ..      LSLS     r2,r1,#2
        0x00006aaa:    4908        .I      LDR      r1,[pc,#32] ; [0x6acc] = 0x200003c4
        0x00006aac:    5088        .P      STR      r0,[r1,r2]
        0x00006aae:    e7ff        ..      B        0x6ab0 ; Host_AliveProcess + 84
        0x00006ab0:    e7ff        ..      B        0x6ab2 ; Host_AliveProcess + 86
        0x00006ab2:    9801        ..      LDR      r0,[sp,#4]
        0x00006ab4:    1c40        @.      ADDS     r0,r0,#1
        0x00006ab6:    a901        ..      ADD      r1,sp,#4
        0x00006ab8:    7008        .p      STRB     r0,[r1,#0]
        0x00006aba:    e7e1        ..      B        0x6a80 ; Host_AliveProcess + 36
        0x00006abc:    e7ff        ..      B        0x6abe ; Host_AliveProcess + 98
        0x00006abe:    b002        ..      ADD      sp,sp,#8
        0x00006ac0:    bd80        ..      POP      {r7,pc}
        0x00006ac2:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.1_0
        0x00006ac4:    2000059c    ...     DCD    536872348
    __arm_cp.1_1
        0x00006ac8:    200003c8    ...     DCD    536871880
    __arm_cp.1_2
        0x00006acc:    200003c4    ...     DCD    536871876
    $t
    Host_BmsDataProcess
        0x00006ad0:    b580        ..      PUSH     {r7,lr}
        0x00006ad2:    b082        ..      SUB      sp,sp,#8
        0x00006ad4:    4874        tH      LDR      r0,[pc,#464] ; [0x6ca8] = 0x2000046e
